topic,topic_vi,text_en,text_vi,phonetic,level,image
Sports,Thể thao,baseball,bóng chày,ˈbeɪsˈbɔl,1,images/26BE.svg
Sports,Thể thao,basketball,bóng rổ,ˈbæskətˌbɔl,1,images/1F3C0.svg
Sports,Thể thao,bowling,bóng gỗ,ˈboʊlɪŋ,1,images/1F3B3.svg
Sports,Thể thao,boxing,quyền anh,ˈbɑksɪŋ,1,images/1F94A.svg
Sports,Thể thao,cycling,đạp xe,ˈsaɪkəlɪŋ,1,images/1F6B4.svg
Sports,Thể thao,medal,huy chương,ˈmɛdəl,1,images/1F3C5.svg
Sports,Thể thao,running,chạy bộ,ˈrənɪŋ,1,images/1F3C3.svg
Sports,Thể thao,skiing,trượt tuyết,skiɪŋ,1,images/26F7.svg
Sports,Thể thao,soccer,bóng đá,ˈsɑkər,1,images/26BD.svg
Sports,Thể thao,swimming,bơi lội,sˈwɪmɪŋ,1,images/1F3CA.svg
Sports,Thể thao,tennis,quần vợt,ˈtɛnɪs,1,images/1F3BE.svg
Sports,Thể thao,trophy,cúp,ˈtroʊfi,1,images/1F3C6.svg
Sports,Thể thao,volleyball,bóng chuyền,ˈvɑliˌbɔl,1,images/1F3D0.svg
Time,Thời gian,Friday,thứ Sáu,ˈfraɪˌdeɪ,2,images/1F4C5.svg
Time,Thời gian,Monday,thứ Hai,ˈmənˌdeɪ,2,images/1F4C5.svg
Time,Thời gian,Saturday,thứ Bảy,ˈsæˌtɪˌdeɪ,2,images/1F4C5.svg
Time,Thời gian,Sunday,Chủ nhật,ˈsənˌdi,2,images/1F4C5.svg
Time,Thời gian,Thursday,thứ Năm,ˈθərzˌdeɪ,2,images/1F4C5.svg
Time,Thời gian,Tuesday,thứ Ba,ˈtuzˌdeɪ,2,images/1F4C5.svg
Time,Thời gian,Wednesday,thứ Tư,ˈwɛnzˌdeɪ,2,images/1F4C5.svg
Time,Thời gian,afternoon,buổi chiều,ˌæftərˈnun,1,images/1F324.svg
Time,Thời gian,month,tháng,mənθ,1,images/1F5D3.svg
Time,Thời gian,morning,buổi sáng,ˈmɔrnɪŋ,1,images/1F305.svg
Time,Thời gian,night,ban đêm,naɪt,1,images/1F303.svg
Time,Thời gian,today,hôm nay,təˈdeɪ,1,images/1F4C5.svg
Time,Thời gian,tomorrow,ngày mai,təˈmɑˌroʊ,2,images/1F4C6.svg
Time,Thời gian,week,tuần,wik,1,images/1F4C5.svg
Time,Thời gian,year,năm,jɪr,1,images/1F4C6.svg
Time,Thời gian,yesterday,hôm qua,ˈjɛstərˌdeɪ,2,images/1F5D3.svg
Toys,Đồ chơi,ball,quả bóng,bɔl,1,images/openmoji/26BD.svg
Toys,Đồ chơi,balloon,bóng bay,bəˈlun,1,images/1F388.svg
Toys,Đồ chơi,blocks,khối xếp hình,blɑks,1,images/1F9F1.svg
Toys,Đồ chơi,dice,xúc xắc,daɪs,1,images/1F3B2.svg
Toys,Đồ chơi,doll,búp bê,dɑl,1,images/1FA86.svg
Toys,Đồ chơi,drum,cái trống,drəm,1,images/1F941.svg
Toys,Đồ chơi,kite,con diều,kaɪt,1,images/1FA81.svg
Toys,Đồ chơi,marbles,viên bi,ˈmɑrbəlz,1,images/1F535.svg
Toys,Đồ chơi,puzzle,trò xếp hình,ˈpəzəl,1,images/1F9E9.svg
Toys,Đồ chơi,robot,người máy,ˈroʊˌbət,1,images/openmoji/1F916.svg
Toys,Đồ chơi,scooter,xe trượt scooter,ˈskutər,2,images/1F6F4.svg
Toys,Đồ chơi,slide,cầu trượt,slaɪd,1,images/1F6DD.svg
Toys,Đồ chơi,spinning top,con quay,ˈspɪnɪŋ tɔp,2,images/1F51D.svg
Toys,Đồ chơi,swing,xích đu,swɪŋ,1,images/1F3A0.svg
Toys,Đồ chơi,teddy bear,gấu bông,ˈtɛdi bɛr,1,images/openmoji/1F9F8.svg
Toys,Đồ chơi,toy car,xe đồ chơi,tɔɪ kɑr,1,images/1F697.svg
Toys,Đồ chơi,train set,bộ tàu hỏa,treɪn sɛt,2,images/1F682.svg
Toys,Đồ chơi,yo-yo,con quay yo-yo,,1,images/1FA80.svg
Vegetables,Rau củ,broccoli,bông cải xanh,ˈbrɑkəli,1,images/1F966.svg
Vegetables,Rau củ,cabbage,bắp cải,ˈkæbɪʤ,1,images/1F96C.svg
Vegetables,Rau củ,carrot,củ cà rốt,ˈkɛrət,1,images/openmoji/1F955.svg
Vegetables,Rau củ,celery,cần tây,ˈsɛləri,2,images/1F96C.svg
Vegetables,Rau củ,corn,bắp ngô,kɔrn,1,images/1F33D.svg
Vegetables,Rau củ,cucumber,quả dưa chuột,ˈkjukəmbər,1,images/1F952.svg
Vegetables,Rau củ,eggplant,quả cà tím,ˈɛgˌplænt,1,images/1F346.svg
Vegetables,Rau củ,garlic,củ tỏi,ˈgɑrlɪk,1,images/1F9C4.svg
Vegetables,Rau củ,lettuce,rau xà lách,ˈlɛtəs,1,images/1F96C.svg
Vegetables,Rau củ,mushroom,nấm,ˈməʃrum,1,images/1F344.svg
Vegetables,Rau củ,onion,củ hành,ˈənjən,1,images/1F9C5.svg
Vegetables,Rau củ,peanut,hạt lạc,ˈpiˌnət,1,images/1F95C.svg
Vegetables,Rau củ,pepper,quả ớt,ˈpɛpər,1,images/1F336.svg
Vegetables,Rau củ,potato,củ khoai tây,pəˈteɪˌtoʊ,1,images/1F954.svg
Vegetables,Rau củ,pumpkin,quả bí ngô,ˈpəmpkɪn,1,images/1F383.svg
Vegetables,Rau củ,radish,củ cải,ˈrædɪʃ,2,images/1F955.svg
Vegetables,Rau củ,spinach,rau chân vịt,ˈspɪnəʧ,2,images/1F96C.svg
Vegetables,Rau củ,tomato,quả cà chua,təˈmɑˌtoʊ,1,images/1F345.svg
Vehicles,Phương tiện,airplane,máy bay,ˈɛrˌpleɪn,1,images/openmoji/2708.svg
Vehicles,Phương tiện,ambulance,xe cứu thương,ˈæmbjələns,1,images/1F691.svg
Vehicles,Phương tiện,bicycle,xe đạp,ˈbaɪsɪkəl,1,images/1F6B2.svg
Vehicles,Phương tiện,boat,thuyền,boʊt,1,images/26F5.svg
Vehicles,Phương tiện,bus,xe buýt,bəs,1,images/1F68C.svg
Vehicles,Phương tiện,car,ô tô,kɑr,1,images/openmoji/1F697.svg
Vehicles,Phương tiện,fire engine,xe cứu hỏa,faɪər ˈɪnʤən,1,images/1F692.svg
Vehicles,Phương tiện,helicopter,trực thăng,ˈhɛlɪˌkɑptər,1,images/1F681.svg
Vehicles,Phương tiện,motorcycle,xe máy,ˈmoʊtərˌsaɪkəl,1,images/1F3CD.svg
Vehicles,Phương tiện,police car,xe cảnh sát,pəˈlis kɑr,1,images/1F693.svg
Vehicles,Phương tiện,rocket,tên lửa,ˈrɑkət,1,images/openmoji/1F680.svg
Vehicles,Phương tiện,ship,tàu thủy,ʃɪp,1,images/1F6A2.svg
Vehicles,Phương tiện,taxi,xe taxi,ˈtæksi,1,images/1F695.svg
Vehicles,Phương tiện,tractor,máy kéo,ˈtræktər,1,images/1F69C.svg
Vehicles,Phương tiện,train,tàu hỏa,treɪn,1,images/1F686.svg
Vehicles,Phương tiện,truck,xe tải,trək,1,images/1F69A.svg
Weather,Thời tiết,cloud,đám mây,klaʊd,1,images/2601.svg
Weather,Thời tiết,fog,sương mù,fɔg,1,images/1F32B.svg
Weather,Thời tiết,lightning,tia chớp,ˈlaɪtnɪŋ,1,images/26A1.svg
Weather,Thời tiết,moon,mặt trăng,mun,1,images/openmoji/1F319.svg
Weather,Thời tiết,rain,mưa,reɪn,1,images/1F327.svg
Weather,Thời tiết,snow,tuyết,snoʊ,1,images/2744.svg
Weather,Thời tiết,snowman,người tuyết,sˈnoʊˌmæn,1,images/26C4.svg
Weather,Thời tiết,star,ngôi sao,stɑr,1,images/openmoji/2B50.svg
Weather,Thời tiết,sun,mặt trời,sən,1,images/openmoji/2600.svg
Weather,Thời tiết,tornado,lốc xoáy,tɔrˈneɪˌdoʊ,1,images/1F32A.svg
Weather,Thời tiết,umbrella,cái ô,ˈəmˌbrɛlə,1,images/2602.svg
Weather,Thời tiết,wind,gió,wɪnd,1,images/1F4A8.svg
